P1FBF,0003735,BAD3002F,0001428,001
P1FBF,0003825,784A001D,0000884,004
P1FBF,0003835,72C2002E,0001397,002
P1FBF,0003849,C31E001A,0000789,005
P1FBF,0003850,51F70037,0001678,004
P1FBF,0003852,2B530074,0003533,001
P1FBF,0003856,72C20015,0000640,002
P1FBF,0003897,D7580023,0001071,004
P1FBF,0003900,26F70015,0000642,002
P1FBF,0003902,BAD30074,0003518,001
P1FBF,0003903,C31E0064,0003024,001
P1FBF,0003904,BAD30001,0000033,001
P1FBF,0003905,51F70011,0000518,003
P1FBF,0003910,BAD3003F,0001913,001
P1FBF,0003911,BAD30075,0003548,001
P1FBF,0003912,485B0061,0002952,002
P1FBF,0003915,C31E0052,0002480,001
P1FBF,0003919,C31E0065,0003054,001
P1FBF,0003920,485B004E,0002375,002
P1FBF,0003922,C31E0066,0003084,001
P1FBF,0003923,485B0050,0002436,002
P1FBF,0003926,ED090063,0003002,001
P1FBF,0003927,BAD30005,0000156,001
P1FBF,0003930,C31E001A,0000789,004
P1FBF,0003932,5F340057,0002644,002
P1FBF,0003933,3A280006,0000186,004
P1FBF,0003936,51F70001,0000032,004
P1FBF,0003937,1ADF0055,0002597,003
P1FBF,0003938,72C20060,0002921,002
P1FBF,0003942,79CA0024,0001100,004
P1FBF,0003944,5F34001E,0000915,003
P1FBF,0003949,5F340001,0000032,008
P1FBF,0004109,5F34001D,0000885,005
P1FBF,0004112,13760084,0004009,001
P1FBF,0004113,79CA0010,0000485,005
P1FBF,0004126,784A0064,0003038,002
P1FBF,0004128,13760086,0004069,001
P1FBF,0004130,13760085,0004039,001
P1FBF,0004131,13760087,0004099,001
P1FBF,0004138,13760088,0004129,001
P1FBF,0004167,13760089,0004159,001
P1FBF,0004299,784A006D,0003315,001
P1FBF,0004302,ED090008,0000247,002
P1FBF,0004307,1ADF0008,0000244,005
P1FBF,0004473,79CA0006,0000182,004
P1FBF,0004579,3A280012,0000554,005
P1FBF,0004582,1ADF003C,0001835,003
P1FBF,0004583,ED09002D,0001373,007
P1FBF,0004585,784A0026,0001156,004
P1FBF,0004593,1ADF007A,0003719,001
P1FBF,0004598,79CA0068,0003161,002
P1FBF,0004600,784A0020,0000975,003
P1FBF,0004605,D758003D,0001858,004
P1FBF,0004607,1ADF008A,0004204,001
P1FBF,0004611,ED090018,0000734,006
P1FBF,0004613,6BF70065,0003073,003
P1FBF,0004614,26F70022,0001038,005
P1FBF,0004615,72C20033,0001555,003
P1FBF,0004617,1ADF001E,0000919,006
P1FBF,0004620,5F34000D,0000397,002
P1FBF,0004620,BAD30071,0003427,003
P1FBF,0004623,485B0056,0002620,002
P1FBF,0004624,92680002,0000062,003
P1FBF,0004625,1ADF008B,0004234,001
P1FBF,0004626,784A000E,0000429,004
P1FBF,0004627,C31E000C,0000365,003
P1FBF,0004629,BAD3005D,0002819,002
P1FBF,0004631,D7580063,0003004,002
P1FBF,0004633,1ADF008C,0004264,001
P1FBF,0004634,2B53006A,0003226,004
P1FBF,0004637,BAD3007A,0003701,002
P1FBF,0004638,BAD3006B,0003243,002
P1FBF,0004654,26F7002B,0001310,003
P1FBF,0004656,C31E007F,0003839,002
P1FBF,0004659,79CA002E,0001406,004
P1FBF,0004660,BAD3006C,0003274,002
P1FBF,0004661,79CA0013,0000575,002
P1FBF,0004663,26F70042,0002013,003
P1FBF,0004664,485B0049,0002223,003
P1FBF,0004670,1ADF0081,0003931,001
P1FBF,0004671,1ADF0082,0003961,001
P1FBF,0004674,5F340056,0002614,002
P1FBF,0004676,BAD30030,0001459,002
P1FBF,0004680,1ADF008E,0004325,001
P1FBF,0004682,1ADF006F,0003388,001
P1FBF,0004684,1ADF0083,0003991,001
P1FBF,0004687,5F340012,0000548,005
P1FBF,0004689,1ADF008F,0004355,001
P1FBF,0004691,79CA0028,0001223,002
P1FBF,0004692,5F340063,0003004,002
P1FBF,0004726,1ADF0090,0004385,001
P1FBF,0004727,C31E0068,0003144,002
P1FBF,0004730,BAD30069,0003183,003
P1FBF,0004732,ED09001D,0000886,005
P1FBF,0004733,79CA0029,0001254,002
P1FBF,0004737,784A0036,0001646,003
P1FBF,0004738,1ADF0091,0004416,001
P1FBF,0004740,1ADF0084,0004022,001
P1FBF,0004742,1ADF0092,0004446,001
P1FBF,0004743,784A0010,0000489,003
P1FBF,0004745,1ADF0071,0003448,001
P1FBF,0004748,6BF70010,0000491,007
P1FBF,0004749,784A001F,0000944,006
P1FBF,0004751,5F340004,0000124,004
P1FBF,0004752,5F340011,0000518,005
P1FBF,0004765,C31E0069,0003174,002
P1FBF,0004768,79CA0061,0002949,002
P1FBF,0004770,1ADF0093,0004476,001
P1FBF,0004772,5F340021,0001006,004
P1FBF,0004774,C31E0028,0001210,002
P1FBF,0004783,BAD30048,0002186,003
P1FBF,0004784,784A0030,0001461,003
P1FBF,0004785,784A001A,0000794,003
P1FBF,0004788,1ADF0057,0002659,003
P1FBF,0004803,784A0090,0004373,001
P1FBF,0004807,784A0082,0003950,001
P1FBF,0004808,5F340091,0004394,001
P1FBF,0004813,72C2006A,0003227,003
P1FBF,0004813,26F70075,0003566,002
P1FBF,0004817,BAD30029,0001246,003
P1FBF,0004818,72C20079,0003684,003
P1FBF,0004821,784A0077,0003617,001
P1FBF,0004821,26F70023,0001068,002
P1FBF,0004826,2B530030,0001462,004
P1FBF,0004826,5F340088,0004123,001
P1FBF,0004828,5F340072,0003460,001
P1FBF,0004832,ED09007B,0003726,002
P1FBF,0004834,BAD30018,0000732,004
P1FBF,0004838,5F340094,0004484,001
P1FBF,0004841,C31E0002,0000062,006
P1FBF,0004844,ED090062,0002972,003
P1FBF,0004845,2B530085,0004048,001
P1FBF,0004850,72C20046,0002134,002
P1FBF,0004851,784A0091,0004404,001
P1FBF,0004853,6BF70065,0003073,002
P1FBF,0004854,6BF70066,0003103,002
P1FBF,0004856,6BF70053,0002527,002
P1FBF,0004858,5F340096,0004544,001
P1FBF,0004859,51F7000F,0000457,005
P1FBF,0004861,6BF70064,0003043,002
P1FBF,0004861,72C2003A,0001768,004
P1FBF,0004863,6BF70078,0003650,002
P1FBF,0004866,5F340097,0004574,001
P1FBF,0004867,784A0092,0004434,001
P1FBF,0004868,D7580062,0002974,002
P1FBF,0004871,784A0064,0003038,002
P1FBF,0004872,784A0086,0004071,002
P1FBF,0004874,ED09001F,0000947,002
P1FBF,0004876,1ADF0068,0003176,003
P1FBF,0004877,1ADF005C,0002813,004
P1FBF,0004880,6BF70056,0002618,002
P1FBF,0004882,C31E0057,0002630,004
P1FBF,0004883,5F340098,0004604,001
P1FBF,0004884,784A0093,0004464,001
P1FBF,0004885,5F340010,0000488,003
P1FBF,0004885,72C20048,0002195,003
P1FBF,0004886,92680001,0000032,008
P1FBF,0004887,784A0083,0003980,001
P1FBF,0004888,2B530036,0001642,004
P1FBF,0004889,D758000F,0000460,003
P1FBF,0004889,BAD3004C,0002306,002
P1FBF,0004890,72C20033,0001555,002
P1FBF,0004892,784A0094,0004494,001
P1FBF,0004894,ED090028,0001221,004
P1FBF,0004894,79CA0022,0001038,003
P1FBF,0004895,51F7005A,0002739,002
P1FBF,0004896,784A0078,0003647,001
P1FBF,0004898,5F340099,0004635,001
P1FBF,0004899,6BF7006A,0003223,002
P1FBF,0004900,3A280009,0000278,005
P1FBF,0004901,C31E0034,0001573,002
P1FBF,0004902,51F7002F,0001435,004
P1FBF,0004904,784A000F,0000459,004
